Title,Published_date,Views,Likes,Comments,Month
Will Data Science Be Automated? #shorts,2023-01-27,3498,126,2,Jan
Is Data Science A Good Fit For You? #shorts,2023-01-25,3191,125,6,Jan
5 Books I Wish I Read Earlier In My Career,2023-01-23,4858,325,40,Jan
How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,3127,256,10,Jan
What Data Science Tool Would I Learn First? #shorts,2023-01-17,4023,224,8,Jan
How long does it take to become a Data Scientist? #shorts,2023-01-12,3407,230,6,Jan
Where & how to start your Data Science Journey #shorts,2023-01-09,3444,196,2,Jan
How I Would NOT Learn Data Science in 2023.,2023-01-03,59145,2277,192,Jan
The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4057,172,24,Dec
The Essential Programming Concepts For Learning Data Science,2022-11-14,17258,733,46,Nov
The Data Content House: What You Missed,2022-10-07,9700,333,56,Oct
Is Data Science A Good Career?,2022-09-29,44310,1493,118,Sep
IRON ANALYST (Teaser) #shorts,2022-09-27,4728,310,24,Sep
When a New Data Scientist Joins The Team,2022-08-29,15253,690,128,Aug
State of Data Science - Web Data,2022-08-05,10255,361,34,Aug
Data Science Town Hall - State of Data Science,2022-08-04,9807,377,38,Aug
The Programming Roadmap For Data Science,2022-07-29,18166,983,55,Jul
5 Impactful Data Science Projects For Your Portfolio,2022-06-27,41053,1895,85,Jun
Machine Learning Saves My Baseball Career?,2022-06-10,7119,326,68,Jun
Every Data Scientist... (funny!),2022-05-24,14768,810,144,May
State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15892,429,65,May
Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,41510,1168,81,Apr
Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,18275,794,99,Mar
Data Scientists VS NFT Scam,2022-03-03,4496,187,51,Mar
When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,10507,494,144,Feb
What Professional Data Scientists ACTUALLY Do,2022-02-14,86032,3015,183,Feb
Can You Analyze My Data Better Than I Can?,2022-01-31,6567,309,62,Jan
Giving Back to My Most Engaged Subscribers!,2022-01-28,2279,117,89,Jan
How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,17077,659,92,Jan
Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8534,418,85,Jan
Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8040,236,32,Jan
The Only Data Science Explanation You Need,2022-01-10,32215,1824,165,Jan
We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14139,642,144,Jan
How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,317252,14186,518,Dec
What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,9045,360,63,Dec
How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,7535,534,25,Dec
How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,23320,1137,152,Dec
Why Is Data Engineering So HOT Right Now?,2021-11-26,28413,1067,141,Nov
Is Data Science Dying?,2021-11-19,110791,3570,347,Nov
7 Incredible Books That Transformed My Health and My Life,2021-11-12,7793,386,112,Nov
Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3584,200,48,Nov
Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,10417,257,33,Oct
ML Ops: What is it REALLY?,2021-10-22,5576,248,61,Oct
Business Skills for Data Science: What are they REALLY?,2021-10-18,6497,291,50,Oct
#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2193,123,5,Oct
Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5626,277,67,Oct
Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,12218,525,112,Aug
Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,9159,377,32,Aug
Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,36124,1376,29,Aug
How I Learned to Learn.,2021-07-31,48264,2265,208,Jul
Is Spotify Shuffle Really Random? #Shorts,2021-07-21,9267,522,49,Jul
I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2357,93,30,Jul
Why are APIs Important for Data Science?,2021-07-09,8922,430,95,Jul
Is Your Phone REALLY Listening to You?,2021-07-03,4985,278,118,Jul
Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,12727,544,121,Jun
#66DaysOfData - 3 Reasons to Start!,2021-06-18,3980,221,41,Jun
#66DaysOfData - What is it? #shorts,2021-06-11,8428,365,54,Jun
A Quick Data Science Project Tip! #SHORTS,2021-06-03,15193,873,89,Jun
Discouraged with Data Science? - Watch THIS video.,2021-05-28,7333,390,197,May
How Data Science Projects Pay Off,2021-05-22,10181,584,146,May
How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10254,478,134,May
What is a lambda function (python)? #shorts,2021-05-13,12612,777,49,May
Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,20837,1039,58,May
What is Pandas? (Data & Data Science) #shorts,2021-04-30,20200,943,88,Apr
The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,72451,3244,279,Apr
Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,22904,673,85,Apr
Why You Probably Won't Become a Data Scientist,2021-04-09,131181,3843,486,Apr
How to Go From Data Analyst to Data Scientist,2021-04-02,50646,1449,175,Apr
Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,3888,137,92,Mar
MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,16633,334,107,Mar
My Regrets as a Data Science Student,2021-03-12,23266,852,112,Mar
My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3787,193,83,Mar
What is the Future of my Comment Leaderboard Project?,2021-02-26,5503,201,81,Feb
How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6245,163,51,Feb
Why I Quit Data Science,2021-02-12,103635,2331,347,Feb
ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,9557,472,114,Jan
How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,6934,294,126,Jan
Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,8922,287,52,Jan
Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,20500,670,134,Jan
Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,34115,1089,147,Jan
What is the #66DaysOfData?,2020-12-26,67283,2264,210,Dec
How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,130543,5966,494,Dec
Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,10508,391,136,Dec
I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,22946,715,328,Dec
7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,25551,791,166,Nov
6 Lessons from #66DaysOfData,2020-11-13,6651,341,95,Nov
100K Channel Update + AMA Stream!,2020-11-12,2317,127,24,Nov
Find a Data Science Project With These 3 Techniques,2020-11-06,15892,689,104,Nov
How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,24537,636,153,Oct
git for Data Science Made Simple... (Hopefully),2020-10-23,17190,804,92,Oct
The PODCAST you might have asked for?,2020-10-19,2071,94,44,Oct
Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6612,444,113,Oct
Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,12969,381,48,Oct
Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,6280,140,62,Oct
5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,9748,515,81,Oct
Sh*t Data Scientists Say (Parody),2020-10-05,9217,569,143,Oct
5 Proven Strategies to Break into a Data Science Job,2020-10-02,8530,366,93,Oct
Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,6984,287,61,Sep
Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,10996,285,69,Sep
5 Essential Data Science Projects for Your Portfolio,2020-09-26,68820,2985,208,Sep
His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5097,194,66,Sep
Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,10204,410,58,Sep
"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7267,247,34,Sep
Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5046,193,56,Sep
Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4046,155,35,Sep
The 5 Pillars of Success I Live By,2020-09-11,10050,869,152,Sep
Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1875,78,25,Sep
Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,3925,158,43,Sep
How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11453,724,142,Sep
How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,17674,566,89,Sep
Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,16944,776,93,Aug
Why I'm Starting Data Science Over Again.,2020-08-29,50505,2603,452,Aug
Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,14692,613,76,Aug
Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,12209,444,54,Aug
Don't Buy My Course..,2020-08-21,7309,356,148,Aug
How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,28622,1101,166,Aug
Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3174,127,40,Aug
Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6212,535,110,Aug
Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,4833,182,39,Aug
Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,10384,343,53,Aug
The Plagiarism Problem in Data Science,2020-08-07,12992,630,147,Aug
Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14134,597,89,Aug
Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4791,184,56,Aug
My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,10913,572,90,Jul
Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2293,115,34,Jul
Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5478,250,112,Jul
Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8104,246,200,Jul
Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1834,98,27,Jul
Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,27791,553,90,Jul
Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,273506,6340,400,Jul
Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,29492,1099,120,Jul
Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3548,134,50,Jul
The Best Computer for Data Science Beginners,2020-07-10,35198,815,157,Jul
Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6061,227,82,Jul
Critiquing MY OWN Data Science Resume,2020-07-06,12379,391,90,Jul
Where to Start Learning Data Science,2020-07-03,18241,770,126,Jul
"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,3989,196,37,Jul
Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4482,176,54,Jun
How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,15513,540,79,Jun
Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2352,82,40,Jun
"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2371,138,49,Jun
Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4233,165,46,Jun
Why You're Struggling to Learn Data Science,2020-06-12,15075,1006,160,Jun
Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,10630,326,70,Jun
The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,22119,657,147,Jun
Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5656,156,53,Jun
How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,62688,2010,262,May
Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20891,488,81,May
Different Data Science Roles Explained (by a Data Scientist),2020-05-22,51634,1839,176,May
Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11128,178,55,May
How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,108007,3881,192,May
10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3092,146,115,May
Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4397,152,74,May
How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1377402,48745,1999,May
Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5306,191,42,May
What You Need to Know for a Data Science Internship,2020-05-01,18874,1088,61,May
Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8165,347,54,Apr
What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14920,460,103,Apr
Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3023,84,24,Apr
5 Tips for Crushing the Work From Home Life,2020-04-20,5315,200,38,Apr
Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,17079,650,125,Apr
Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,24301,658,97,Apr
Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,37091,799,143,Apr
Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,62573,1716,207,Apr
Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,67015,1567,260,Apr
Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,99938,2948,608,Apr
Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,148119,4130,163,Apr
When Data Science Goes Wrong,2020-03-30,1779,105,32,Mar
How to ULTRALEARN Data Science,2020-03-27,60562,3779,167,Mar
Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4295,265,50,Mar
Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,12096,444,45,Mar
The Secret Data Scientists Don't Want You to Know,2020-03-16,10449,1124,105,Mar
The 5 Stages of Learning Data Science,2020-03-13,17112,1276,78,Mar
Can You Learn Data Science Without a Computer?,2020-03-11,1462,104,14,Mar
The Best Free Data Science Courses Nobody is Talking About,2020-03-09,335220,20799,616,Mar
The Data Science Projects that Got Me a Job,2020-03-06,39187,1362,41,Mar
How to Integrate Data Science into Your Business,2020-03-02,3311,125,18,Mar
The Problem with Data Science,2020-02-28,3720,153,21,Feb
How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1120,46,16,Feb
How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,109880,2194,98,Feb
3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,308329,17167,515,Feb
Data Science Advice for College Students,2020-02-14,68097,1945,197,Feb
Avoid These Data Science Resume Mistakes!,2020-02-10,26904,1193,58,Feb
Data Science Explained with ... Cooking?,2020-02-07,4828,293,47,Feb
The 4 Types of Sports Analytics Projects,2020-02-03,26194,882,60,Feb
Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,555,18,13,Jan
How I Learned Data Science,2020-01-27,92476,2647,210,Jan
What is Sports Analytics Really?,2020-01-20,18972,567,73,Jan
Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,107277,3051,585,Jan
How To Learn Programming for Data Science [3 Steps],2020-01-13,29411,1955,96,Jan
Data Science Fundamentals: SQL Queries,2020-01-10,5952,207,34,Jan
Questions You Should Ask Your Data Science Interviewers,2020-01-06,2967,147,14,Jan
The 9 Books That Changed My Perspective in 2019,2020-01-03,3307,180,25,Jan
The Data Science Interview: What to Expect,2019-12-30,8052,367,32,Dec
5 Data Science Resolutions for 2020,2019-12-27,473,25,12,Dec
How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,15080,529,89,Dec
Collision Course: Sports Betting + Data Science,2019-12-20,15126,448,26,Dec
3 Reasons You Should NOT Become a Data Scientist,2019-12-16,100063,2929,207,Dec
5 Sports Analytics Books to Get You Started,2019-12-13,9706,364,57,Dec
Math Needed for Mastering Data Science,2019-12-09,54790,2809,225,Dec
The 5 Stages of Data Science Adoption,2019-12-06,1262,67,17,Dec
How YOU Can Land a Sports Analytics Job,2019-12-02,63849,2857,225,Dec
Data Science Fundamentals: Linear Regression,2019-11-29,6007,164,41,Nov
Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,945,46,12,Nov
Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,5461,250,26,Nov
9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,45078,1723,80,Nov
Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5856,136,31,Nov
Why Selling Is An Important Data Science Skill,2019-11-04,1574,76,13,Nov
By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2666,70,18,Oct
Why is Balance Important in Data Science?,2019-10-16,684,32,13,Oct
How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11462,578,54,Sep
How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,3453,109,31,Sep
6 Habits of Successful Data Scientists,2019-09-13,2105,91,17,Sep
How To Build A Word Cloud From Scraped Data (Python),2019-09-04,3866,93,9,Sep
Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,517,24,29,Aug
Is Data Science Right For You?,2019-08-18,49007,1141,109,Aug
Data Science Fundamentals: Data Cleaning in Python,2019-08-11,13859,378,53,Aug
How To Get Data Science Experience (Without a Job),2019-08-08,28457,1350,75,Aug
Take Your Data Science Projects From Good to Great,2019-08-05,1565,107,11,Aug
The Projects You Should Do To Get A Data Science Job,2019-07-30,145570,5596,252,Jul
What Does a Data Scientist Actually Do?,2019-07-19,34166,1156,80,Jul
Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,12339,340,42,Jul
Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,16861,506,61,Jul
Data Science: Pros and Cons,2019-06-30,4987,210,18,Jun
How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,23361,1143,89,Jun
My Top 5 Data Science Internship Tips,2019-06-15,11204,467,19,Jun
Golf STATS: Strokes Gained Explained,2019-06-07,6480,136,28,Jun
Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,599,44,5,May
What I Learned From My Three Degrees,2019-05-17,1219,60,12,May
I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25400,1058,67,May
NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1195,40,2,May
Should You Learn R for Data Science?,2019-04-25,19378,534,69,Apr
Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,45763,842,336,Apr
Work From Home Data Scientist: Day in the Life,2019-04-12,27902,759,103,Apr
Where to Look for Data Science Jobs,2019-03-29,2962,120,9,Mar
Data Science: Startup vs. Large Corporation,2019-03-21,2040,72,4,Mar
"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,5861,165,25,Mar
Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4059,177,15,Mar
Why You DON'T Want to be a WFH Data Scientist,2019-03-03,774,32,12,Mar
Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1371,35,8,Mar
Where YOU Should Start With Data Science Projects,2019-02-19,14903,312,17,Feb
Watch This Before Applying to Data Science Jobs,2019-02-04,1462,64,13,Feb
My Top 5 Data Science Resources for 2019,2019-01-05,3641,119,17,Jan
IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,814,36,6,Dec
The Best Way to Predict NBA Minutes Played,2018-12-11,3907,103,14,Dec
Demystifying Data Science Roles,2018-11-30,1109,52,5,Nov
How to Simulate NBA Games in Python,2018-11-19,16670,377,54,Nov
Should You Get A Masters in Data Science?,2018-11-14,20262,304,141,Nov
How I Became A Data Scientist From a Business Background,2018-11-12,6265,191,23,Nov
Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,8253,189,17,Jul
Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,18398,285,41,Nov
